Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-12-11 16:12:00	537.5618645560763	3776354793.6112	2.7247151852236604e+22	11909050004919.352	33.56063983867875	2003545660691.9185	6.913052540990876e+21	-2.6462493598602554e+24	1827.7728788816528	-0.5276493922402753	21.793413102573734	2.89532293986637	32.461631593726565	146.07295936593127	145.38535296658526	67.79042091206307	0.0029898120123544552	-8.284810342186719e+23	0.28549056358823444	0.011634929231733116	-1.0117298502498943e+24	0.16519513271083494	0.2017340650859497	0.0	109.090279	97.260132	-22.505678	0.34691700000000003	-6.29676	24.252575	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.5488e-07	12
2013-12-11 16:24:00	533.3664493608562	3813547357.6574	2.7573393290259767e+22	11784458103652.686	32.3283078298675	1610380388184.0176	6.963076445065547e+21	-2.70006067079504e+24	1848.9987953517816	-0.5331284680583348	21.83142159723288	3.0724018167245526	32.19963801882338	145.47206471769096	145.1213171541109	67.30139508120659	0.002879001498785956	-8.304300433621852e+23	0.2550673118296615	0.011058730552943962	-1.0150816937856937e+24	0.16396886989837028	0.20042844007748828	0.0	109.092262	97.149712	-22.506704	0.466108	-6.297928	24.355358	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.5895e-07	12
2013-12-11 16:36:00	556.6102118360326	3894593163.6076	2.7907289280104576e+22	12147011071240.7	33.17855408869878	2430966098938.6206	7.105804443452993e+21	-2.7898580761922053e+24	1848.1817539053175	-0.5393957278275701	21.687498332574787	3.007915567282322	31.95798126878761	146.56494301558368	146.6636962385483	67.77996716314833	0.0029185920204696323	-8.096631214384482e+23	0.3503512920850431	0.01106906117315345	-1.053327839474924e+24	0.15654159342740193	0.2036521289248104	0.0	109.094177	97.039276	-22.506136	0.5570229999999999	-6.2975660000000016	24.457401	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.0354e-07	12
2013-12-11 16:48:00	557.2187241094258	3862329083.9548	2.7841421591267523e+22	12186934283940.385	16.927769487417947	1403701182361.0688	7.073886769193236e+21	-2.7728275042365104e+24	1849.8394303878365	-0.5405813933311215	21.851505456726127	3.3795111620930025	31.843462291718172	145.589472134395	146.1958582317702	66.27955190148487	0.0014936706509677882	-7.92467934562713e+23	0.1307539386248803	0.005689784389019821	-1.0544172154979124e+24	0.15449696008194502	0.20556573628734626	0.0	109.0961	96.928802	-22.505379	0.679277	-6.297033	24.558519	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.047199999999998e-07	12
2013-12-11 17:00:00	557.9362062492298	3836125195.4825	2.7077270625153427e+22	12066672083907.355	21.76031345832556	1155837703815.4072	7.034849949055468e+21	-2.7927670352860527e+24	1823.688304563849	-0.5481879289834279	21.5656105156152	3.2379248658318427	31.50013248096149	144.8256728396094	145.95013688832984	65.84423993462809	0.0019465348831134766	-7.480504846663128e+23	0.15720436497232865	0.007328984095484521	-1.0437554275895777e+24	0.1468336745539799	0.20487714119589545	0.0	109.097946	96.818298	-22.505037	0.7708	-6.296915	24.68321	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.257800000000002e-07	12
2013-12-11 17:12:00	553.5225669392679	3795433271.7292	2.68705931746465e+22	12171368458223.02	5.090132196267092	1128969272050.2124	7.028929545245981e+21	-2.7751173848585537e+24	1793.0882688080953	-0.5505635944958045	21.740099555602256	3.287841191066997	31.485639545196786	143.17941416499912	144.84291384335873	64.38228724725924	0.00045109289226046543	-7.269453905028282e+23	0.19625902528023986	0.00172984867731522	-1.027333087885582e+24	0.14422080643547008	0.20381559378238312	0.0	109.099831	96.707779	-22.506638	0.8909540000000001	-6.268725	24.785564	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.2852e-07	12
2013-12-11 17:24:00	558.8128217310998	3748653983.0002	2.6413207891899924e+22	12249885193162.994	12.898555273421426	1632848424513.5403	6.990204203446894e+21	-2.765447969110796e+24	1770.2538101219955	-0.5554917351817608	21.641942223565632	3.408989764129951	31.27444539061369	142.00843091766296	144.13366270186225	62.698866101291685	0.0011480690051999488	-7.242920798169423e+23	0.2850935990366466	0.004424131241636265	-1.0123379767160047e+24	0.14548755524960674	0.20334693892548025	0.0	109.101631	96.597229	-22.506516	1.011077	-6.268768	24.887369	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.176600000000002e-07	12
2013-12-11 17:36:00	559.66155579532	3705632459.9382	2.59434362824686e+22	12168350793422.705	25.55852012849199	1052223616788.2708	6.916218568836402e+21	-2.7552873016850216e+24	1764.0481589898557	-0.5598761997240278	21.567906664640816	3.0973451327433628	31.19457510488957	143.08458518366078	145.66069779864418	62.41167587259124	0.0023081838822805014	-7.052759124679975e+23	0.12528957509473365	0.008844428065471267	-1.0091525271238623e+24	0.1433125312877513	0.20506046011335208	0.0	109.103455	96.486656	-22.506374	1.102227	-6.268791	24.989103	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.228399999999998e-07	12
2013-12-11 17:48:00	566.974218529288	3709923623.4272	2.6536018348379988e+22	12372880830136.855	32.94166215771956	2070362025983.2173	6.971621960380598e+21	-2.79897408052674e+24	1789.4749017218014	-0.568095545847659	22.011959331921616	3.5375246283360204	30.86982592832395	140.7763849385019	143.24041988561268	61.20240065678444	0.002950175726107788	-7.07664199392941e+23	0.30459365946328504	0.011324994883083549	-1.0038770152871798e+24	0.14363151214152114	0.203752533805588	0.0	109.10527	96.376068	-22.50806	1.223262	-6.27046	25.09029	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.607099999999998e-07	12
2013-12-11 18:00:00	579.3423754768456	3765046808.9686	2.6427774018357345e+22	12614824430809.414	37.96573365257967	2347026255449.757	7.118377160576217e+21	-2.882430194336054e+24	1744.2170744612658	-0.5764689866425778	21.73644625062064	3.4095889210272596	30.57842126230255	141.2321734834939	144.03980572705782	60.20217913356488	0.0033277003815040465	-7.106283507186736e+23	0.3628117153397813	0.012792810918161078	-1.021785752280248e+24	0.14212146612370646	0.2043511056539209	0.0	109.107018	96.265465	-22.508036	1.31588	-6.270579	25.191858	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.6596e-07	12
2013-12-11 18:12:00	588.1408673385174	3723116719.1051	2.6358387698430567e+22	12784045210904.727	37.426678601398685	3334338303625.129	7.066594725977051e+21	-2.849933552652508e+24	1750.6860099982625	-0.5763889537435481	21.712961559847006	3.201905265943372	30.319903200694288	141.06939593152612	143.3695329183671	59.64220434952597	0.003301285931145691	-7.352483130204064e+23	0.5769506149807969	0.012753848357232504	-1.0130425210687248e+24	0.14870136375253712	0.20488425713402048	0.0	109.108795	96.154846	-22.508173	1.4060860000000002	-6.2709160000000015	25.313917	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.731100000000002e-07	12
2013-12-11 18:24:00	587.6758223251852	3723261971.5594006	2.637142431861609e+22	12827854002006.367	44.339024188317204	2914251176937.2104	7.114750981389407e+21	-2.881504413600104e+24	1726.7254324896924	-0.5827512770616184	21.86628798334626	3.921739130434783	30.29393191299118	140.18429117354646	142.65325444351788	58.908702980460795	0.003855567320723235	-7.430474101641022e+23	0.4971166151174198	0.015048037312943841	-1.0066038558427114e+24	0.15027283149272047	0.2035741051510664	0.0	109.110512	96.044212	-22.508982	1.525177	-6.271751	25.412336	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0842e-06	12
2013-12-11 18:36:00	610.0066363199953	3865730708.785	2.729025678081888e+22	13379373310923.695	57.95340199623181	4789985039838.708	7.455110971531121e+21	-3.023224582037312e+24	1698.562556495501	-0.5888793389003779	21.821067664432864	3.7196230781947435	30.133132757268573	139.16134197113936	141.22010564850152	58.64276753328465	0.0047903291450018025	-7.911022344705823e+23	0.7766964006829842	0.018870630711194082	-1.0225306564897618e+24	0.15409498970258728	0.19917381612228133	0.0	109.112274	95.933571	-22.508963	1.615588	-6.27186	25.512096	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0489e-06	12
2013-12-11 18:48:00	623.8434885478255	3901667356.3938	2.804658972362455e+22	13953429883248.15	53.83958257704731	5783978127265.829	7.607925816078672e+21	-3.040711871767502e+24	1671.7105477197233	-0.5868303231129953	22.16734631405032	4.1399509221879205	30.43186168052216	137.9527404962783	139.7366738926595	57.74184165364646	0.004261820832505921	-8.090954309814947e+23	0.8981565828287363	0.017392056947298205	-1.0322922337522068e+24	0.156148215686127	0.19922321174341184	0.0	109.114021	95.822922	-22.50956	1.737148	-6.242865	25.613384	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.020600000000001e-07	12
2013-12-11 19:00:00	1027.3404803960611	5241740594.078601	4.562381546209367e+22	32289051768680.74	32.640885889537884	5843272443481.914	1.161222810776919e+22	-3.8372924349386e+24	1297.068026860331	-0.5512351457779279	29.684288622393872	16.623876765083438	36.83052184184089	115.52611790657991	116.57394625824942	51.433153314895094	0.0012324291444039224	-1.0225697108742818e+24	0.4327852335672013	0.008029439820390744	-1.235086123263768e+24	0.1468942941407325	0.17742272468126158	1.6660257878385982	109.115715	95.712265	-22.50980400000001	1.827919	-6.243181	25.713768	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.0264e-07	12
2013-12-11 19:12:00	1202.5258746587226	5727170463.7481	5.6395011430843935e+22	44857609469983.7	73.10233598802152	8944090013608.402	1.3111168155003484e+22	-3.950647881678072e+24	1187.591676231946	-0.5194165028287765	35.856370209949496	26.646530749223928	41.51221373421705	102.57295656186504	101.26888756786377	49.068754092917345	0.002044477457993666	-1.0984541839824484e+24	0.4906909929909004	0.016801354758221518	-1.3044344000118904e+24	0.14442067424127214	0.17150218761990413	1.667000503845269	109.117409	95.601608	-22.50951	1.949581	-6.243052	25.815081	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.774899999999998e-07	12
2013-12-11 19:24:00	635.7663334216071	4085910634.4478	2.9998075547821323e+22	14567351138185.148	44.62015987176959	6632434157375.191	8.162659275487671e+21	-3.1533156175154995e+24	1610.3348053969908	-0.5811204520218526	22.539869680353192	4.477079917302347	30.844118107518806	135.68792786874428	136.09761153601212	57.25807976869957	0.0031812462478090393	-8.862740893828271e+23	0.9275580424574268	0.01381404386574076	-1.0821537488565912e+24	0.16333030432367518	0.19942871312963129	0.0	109.119148	95.490952	-22.510303	2.070147	-6.2438980000000015	25.915636	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.3071e-07	12
2013-12-11 19:36:00	639.1372297379922	4136496649.2126	3.037050631183756e+22	14817123672173.467	54.330714329012096	7332676354023.035	8.306926140090138e+21	-3.193931879739118e+24	1591.191096190568	-0.5814073111677245	22.43394754284133	4.1887002504870585	30.728177920995225	134.46992650023643	134.62194519810768	56.874077584633504	0.0037803168890211602	-9.261262514583582e+23	1.0008699619130286	0.016611122905767488	-1.095796762776847e+24	0.1685873694044562	0.1994733367589613	0.0	109.120903	95.380302	-22.511419	2.19004	-6.245043	26.015579	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.8984e-07	12
2013-12-11 19:48:00	623.763783328483	4096679899.0983	3.048939875912848e+22	14552243289305.324	52.07928438110776	6738007812601.21	8.220979817527674e+21	-3.1214780581200266e+24	1607.4864564856432	-0.573740815694495	22.54864241616549	4.362134154880269	31.042022485294105	134.61171593764297	134.14971449612898	57.574454955394344	0.0036470087101616077	-9.384243564499929e+23	0.9254945154247955	0.016159141445152368	-1.1008231472763876e+24	0.17248634964343465	0.20233593147027326	0.0	109.122597	95.269646	-22.51303900000001	2.281126	-6.2466050000000015	26.11643	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.428100000000001e-07	12
2013-12-11 20:00:00	630.3475735269167	4152105925.801	3.105475001991216e+22	14857355463414.244	55.741683780614316	6326536778629.622	8.386321189287459e+21	-3.163980204413039e+24	1582.8758097114553	-0.5737898154660865	22.77110080505053	4.819603330400054	31.25320393352418	133.80548865712456	133.32141437892352	56.82927913373663	0.0037732135504375776	-9.561978075750496e+23	0.8400929642754941	0.0170606244846444	-1.136373482702216e+24	0.17340707846158834	0.20608205134495167	0.0	109.124352	95.159004	-22.514311	2.401657	-6.247937	26.217291	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0262e-06	12
